Busco id,Status,Scaffold,Start,End,Score,Length
EOG09070382,Duplicated,162,1333903,1361291,1134.7,537
EOG09070382,Duplicated,3397,214431,249226,1045,517
EOG0907038F,Duplicated,5453,20271,102502,903.7,494
EOG0907038F,Duplicated,98,5007776,5048329,974.7,510
EOG0907039Q,Duplicated,1,47074048,47139727,972,472
EOG0907039Q,Duplicated,4717,116936,162197,913.6,471
EOG090703BY,Duplicated,59,7796876,7871172,954.3,629
EOG090703BY,Duplicated,6801,54889,124928,943,651
EOG090703D6,Duplicated,20957,6041,18050,704.4,407
EOG090703D6,Duplicated,44,13025056,13058702,785.8,439
EOG090703DE,Duplicated,24,15988515,16008312,877.7,580
EOG090703DE,Duplicated,8378,7026,38831,1032.5,576
EOG090703DR,Duplicated,262,1485377,1507294,1091.2,579
EOG090703DR,Duplicated,4706,169917,202602,1127.4,603
EOG090703EE,Duplicated,154,1598499,1622483,390.2,346
EOG090703EE,Duplicated,23929,9162,27008,394,400
EOG090703EE,Duplicated,27,7838741,7891905,419.8,289
EOG090703EI,Duplicated,18040,3688,57068,922.3,506
EOG090703EI,Duplicated,19,3671518,3686667,1043.6,522
EOG090703F5,Duplicated,195,2752670,2754619,851,586
EOG090703F5,Duplicated,37,12213497,12215437,852.5,586
EOG090703F5,Duplicated,3,31546609,31548549,856.8,586
EOG090703FP,Duplicated,116,2607800,2672051,932.2,494
EOG090703FP,Duplicated,2339,54879,122058,813.2,477
EOG090703GJ,Duplicated,116,3529958,3570372,955.6,549
EOG090703GJ,Duplicated,5302,86170,106751,870.7,549
EOG090703GW,Duplicated,43,3980786,4084124,1108.3,493
EOG090703GW,Duplicated,562,279600,430410,986,472
EOG090703HB,Duplicated,295,493431,586759,957.6,492
EOG090703HB,Duplicated,5,31468504,31515486,967.7,486
EOG090703HC,Duplicated,108,207709,261041,968.8,513
EOG090703HC,Duplicated,1634,420238,426156,1001,522
EOG090703HI,Duplicated,10,26538287,26572475,917.9,529
EOG090703HI,Duplicated,3582,124179,171043,791.9,485
EOG090703HJ,Duplicated,35,1941129,1944448,812.2,532
EOG090703HJ,Duplicated,5154,150986,157716,752.6,561
EOG090703IA,Duplicated,244,920805,952266,873.2,499
EOG090703IA,Duplicated,4406,124794,234187,819.1,467
EOG090703ID,Duplicated,3439,222655,254649,953.6,508
EOG090703ID,Duplicated,9,21236755,21274071,1094.8,546
EOG090703J7,Duplicated,15,17065439,17118178,320.8,244
EOG090703J7,Duplicated,4599,2621,35865,280.7,297
EOG090703JN,Duplicated,274,808294,829886,915.2,538
EOG090703JN,Duplicated,43,5869826,5898315,1054,543
EOG090703KQ,Duplicated,1973,119096,163486,853,488
EOG090703KQ,Duplicated,83,2004144,2028744,893.4,456
EOG090703N9,Duplicated,7850,4716,31606,1063.7,527
EOG090703N9,Duplicated,83,2487243,2516950,920.9,425
EOG090703NJ,Duplicated,8586,104026,112068,1105.9,555
EOG090703NJ,Duplicated,8,18764242,18779865,1172.1,535
EOG090703NX,Duplicated,179,4061704,4074616,997.7,511
EOG090703NX,Duplicated,3292,129705,213180,901,510
EOG090703OI,Duplicated,19,11023203,11048522,1214,586
EOG090703OI,Duplicated,2917,294993,314046,1143.3,578
EOG090703OM,Duplicated,6497,75683,97216,988.3,500
EOG090703OM,Duplicated,67,2830884,2852384,1066.8,504
EOG090703QP,Duplicated,180,2267632,2288589,988.5,465
EOG090703QP,Duplicated,49825,802,6501,922.3,452
EOG090703QV,Duplicated,17,4251308,4279072,674.9,432
EOG090703QV,Duplicated,446,598203,628123,662.3,446
EOG090703RW,Duplicated,1997,332990,356869,937.1,568
EOG090703RW,Duplicated,44,7400156,7428855,998.9,515
EOG090703RY,Duplicated,226,1899917,1944631,808.1,454
EOG090703RY,Duplicated,27919,7291,25712,691.2,367
EOG090703SP,Duplicated,436,640792,672032,758.3,350
EOG090703SP,Duplicated,95,3595594,3627655,855.7,429
EOG090703TA,Duplicated,58,7056903,7084809,969,514
EOG090703TA,Duplicated,78,2194739,2199154,984.8,530
EOG090703TC,Duplicated,2734,92855,94591,1029.4,519
EOG090703TC,Duplicated,5,32020137,32021879,1107.9,520
EOG090703TO,Duplicated,177,4058020,4067951,828.7,460
EOG090703TO,Duplicated,4767,120966,136973,929,478
EOG090703U6,Duplicated,177,2792043,2810429,703,332
EOG090703U6,Duplicated,5390,65890,191663,638.7,332
EOG090703UE,Duplicated,16556,6352,46710,948.4,467
EOG090703UE,Duplicated,92,1226818,1259664,1092.9,500
EOG090703UW,Duplicated,2544,73103,87521,833.8,467
EOG090703UW,Duplicated,31,10276328,10312628,968.3,467
EOG090703VU,Duplicated,289,1573086,1596045,872.1,461
EOG090703VU,Duplicated,44,10594325,10598939,943.4,479
EOG090703WX,Duplicated,14406,31569,46444,667.4,361
EOG090703WX,Duplicated,37,3278542,3304681,773.9,439
EOG090703Y1,Duplicated,2859,288375,299834,1007.6,545
EOG090703Y1,Duplicated,291,234502,251455,1101.6,557
EOG090703Y2,Duplicated,34,6788075,6857842,875.7,504
EOG090703Y2,Duplicated,641,236426,277752,774.1,580
EOG090703Y7,Duplicated,36,1525759,1574578,989.9,462
EOG090703Y7,Duplicated,565,520977,567876,974.1,463
EOG090703YZ,Duplicated,13423,37127,57194,1068.9,491
EOG090703YZ,Duplicated,520,558624,595991,1112.1,487
EOG090703ZD,Duplicated,2896,142364,145464,874.1,437
EOG090703ZD,Duplicated,97,4952882,4980947,877.9,430
EOG090703ZE,Duplicated,60,2758205,2798403,1096.8,537
EOG090703ZE,Duplicated,8646,20433,68083,963.6,488
EOG090703ZY,Duplicated,338,218754,315914,684.2,445
EOG090703ZY,Duplicated,7,21730587,21821338,730.3,428
EOG0907041A,Duplicated,112,3130948,3143760,926.7,464
EOG0907041A,Duplicated,6900,57358,94640,829.4,476
EOG0907041C,Duplicated,16492,9141,20707,931,410
EOG0907041C,Duplicated,262,252706,325320,1024.6,446
EOG0907041I,Duplicated,1104,255436,323639,868.2,432
EOG0907041I,Duplicated,132,46711,85560,932.4,432
EOG0907042X,Duplicated,17,9767404,9777538,235.5,138
EOG0907042X,Duplicated,7050,43285,62927,208.8,151
EOG09070431,Duplicated,6403,102006,145303,967.2,608
EOG09070431,Duplicated,83,7586118,7650605,1049,617
EOG09070448,Duplicated,1145,74025,81628,737.6,441
EOG09070448,Duplicated,5,10600484,10630560,797.1,404
EOG0907044C,Duplicated,11663,15946,80146,783,454
EOG0907044C,Duplicated,8,16303867,16330010,875.7,449
EOG09070467,Duplicated,2816,238311,286347,824.8,448
EOG09070467,Duplicated,47,6579959,6604810,942.2,448
EOG0907046G,Duplicated,268,1291344,1326618,77.1,44
EOG0907046G,Duplicated,3996,117350,137489,67.7,31
EOG0907046X,Duplicated,15,14906850,14972230,625.6,287
EOG0907046X,Duplicated,1765,281545,320252,590.7,337
EOG0907046X,Duplicated,21555,17232,42152,544.6,378
EOG09070471,Duplicated,17,13803517,13840254,873.1,398
EOG09070471,Duplicated,434,415978,461370,836.6,394
EOG0907047O,Duplicated,1418,23781,82606,630.3,399
EOG0907047O,Duplicated,230,2353206,2364291,683.9,447
EOG0907047Y,Duplicated,19,10970721,11002651,758.9,404
EOG0907047Y,Duplicated,7080,103500,131305,777.3,404
EOG09070480,Duplicated,3,2444244,2461009,783.1,378
EOG09070480,Duplicated,793,655561,672295,683.1,388
EOG0907048Y,Duplicated,1919,354349,396779,856.3,529
EOG0907048Y,Duplicated,5,14053938,14106334,984.6,536
EOG090704A2,Duplicated,43,7673312,7705284,563.5,430
EOG090704A2,Duplicated,43,7718657,7756854,570.3,433
EOG090704A2,Duplicated,43,7760671,7779827,620.7,436
EOG090704A2,Duplicated,43,7854917,7871340,589.1,427
EOG090704A2,Duplicated,73,1191670,1218377,592.3,419
EOG090704AQ,Duplicated,57,137340,195555,974.8,449
EOG090704AQ,Duplicated,6708,93901,161891,831.6,451
EOG090704C6,Duplicated,5045,32868,86034,876.5,441
EOG090704C6,Duplicated,65,3210868,3234746,971.2,442
EOG090704CL,Duplicated,184,3733000,3740648,778.9,442
EOG090704CL,Duplicated,6110,164969,169986,738.7,442
EOG090704CY,Duplicated,13,12900667,12944611,613.1,311
EOG090704CY,Duplicated,3798,35822,75254,675.8,373
EOG090704EG,Duplicated,3,10636199,10647032,969.9,476
EOG090704EG,Duplicated,4649,131499,138398,925.5,445
EOG090704EW,Duplicated,14264,34771,75568,1000.3,504
EOG090704EW,Duplicated,77,5274111,5284176,1079.1,500
EOG090704G0,Duplicated,132,2369131,2408183,782.8,424
EOG090704G0,Duplicated,6211,121914,136929,829.6,429
EOG090704G1,Duplicated,10114,57321,72692,836.6,426
EOG090704G1,Duplicated,231,2155759,2171467,895.5,424
EOG090704GP,Duplicated,2803,245999,257741,824.3,409
EOG090704GP,Duplicated,70,9075041,9091982,864.7,409
EOG090704HF,Duplicated,4505,32488,65628,780.1,438
EOG090704HF,Duplicated,4,13689795,13702617,897.8,439
EOG090704HI,Duplicated,2340,283041,333810,854.4,439
EOG090704HI,Duplicated,302,1472542,1488676,913.1,447
EOG090704HY,Duplicated,1,8725341,8753150,587.9,377
